0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
0000000140016090|nop
0000000140016091|mov rax, qword ptr [r13]
0000000140016095|and rax, 0xff
000000014001609b|inc r13
000000014001609e|mov eax, dword ptr [rsp + rax*8]
00000001400160a1|sub r15, 4
00000001400160a5|mov dword ptr [r15], eax
00000001400160a8|mov eax, dword ptr [r13]
00000001400160ac|add r13, 4
00000001400160b0|add rax, r14
00000001400160b3|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016707|mov rax, qword ptr [r15]
000000014001670a|mov ebx, dword ptr [r15 + 8]
000000014001670e|add r15, 0xc
0000000140016712|mov dword ptr [rax], ebx
0000000140016714|mov eax, dword ptr [r13]
0000000140016718|add r13, 4
000000014001671c|add rax, r14
000000014001671f|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
00000001400162b1|mov rax, qword ptr [r15]
00000001400162b4|add qword ptr [r15 + 8], rax
00000001400162b8|pushfq
00000001400162b9|pop qword ptr [r15]
00000001400162bc|mov eax, dword ptr [r13]
00000001400162c0|add r13, 4
00000001400162c4|add rax, r14
00000001400162c7|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
00000001400162b1|mov rax, qword ptr [r15]
00000001400162b4|add qword ptr [r15 + 8], rax
00000001400162b8|pushfq
00000001400162b9|pop qword ptr [r15]
00000001400162bc|mov eax, dword ptr [r13]
00000001400162c0|add r13, 4
00000001400162c4|add rax, r14
00000001400162c7|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
00000001400161b1|nop
00000001400161b2|mov eax, dword ptr [r13]
00000001400161b6|add r13, 4
00000001400161ba|sub r15, 4
00000001400161be|mov dword ptr [r15], eax
00000001400161c1|mov eax, dword ptr [r13]
00000001400161c5|add r13, 4
00000001400161c9|add rax, r14
00000001400161cc|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016707|mov rax, qword ptr [r15]
000000014001670a|mov ebx, dword ptr [r15 + 8]
000000014001670e|add r15, 0xc
0000000140016712|mov dword ptr [rax], ebx
0000000140016714|mov eax, dword ptr [r13]
0000000140016718|add r13, 4
000000014001671c|add rax, r14
000000014001671f|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
00000001400162b1|mov rax, qword ptr [r15]
00000001400162b4|add qword ptr [r15 + 8], rax
00000001400162b8|pushfq
00000001400162b9|pop qword ptr [r15]
00000001400162bc|mov eax, dword ptr [r13]
00000001400162c0|add r13, 4
00000001400162c4|add rax, r14
00000001400162c7|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
00000001400162b1|mov rax, qword ptr [r15]
00000001400162b4|add qword ptr [r15 + 8], rax
00000001400162b8|pushfq
00000001400162b9|pop qword ptr [r15]
00000001400162bc|mov eax, dword ptr [r13]
00000001400162c0|add r13, 4
00000001400162c4|add rax, r14
00000001400162c7|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
000000014001620a|nop
000000014001620b|mov rax, r15
000000014001620e|sub r15, 8
0000000140016212|mov qword ptr [r15], rax
0000000140016215|mov eax, dword ptr [r13]
0000000140016219|add r13, 4
000000014001621d|add rax, r14
0000000140016220|jmp rax
0000000140016689|mov rax, qword ptr [r15]
000000014001668c|mov rax, qword ptr [rax]
000000014001668f|mov qword ptr [r15], rax
0000000140016692|mov eax, dword ptr [r13]
0000000140016696|add r13, 4
000000014001669a|add rax, r14
000000014001669d|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
000000014001669f|mov rax, qword ptr [r15]
00000001400166a2|mov eax, dword ptr [rax]
00000001400166a4|add r15, 4
00000001400166a8|mov dword ptr [r15], eax
00000001400166ab|mov eax, dword ptr [r13]
00000001400166af|add r13, 4
00000001400166b3|add rax, r14
00000001400166b6|jmp rax
00000001400161b1|nop
00000001400161b2|mov eax, dword ptr [r13]
00000001400161b6|add r13, 4
00000001400161ba|sub r15, 4
00000001400161be|mov dword ptr [r15], eax
00000001400161c1|mov eax, dword ptr [r13]
00000001400161c5|add r13, 4
00000001400161c9|add rax, r14
00000001400161cc|jmp rax
0000000140016481|mov eax, dword ptr [r15]
0000000140016484|sub r15, 4
0000000140016488|or dword ptr [r15 + 8], eax
000000014001648c|pushfq
000000014001648d|pop qword ptr [r15]
0000000140016490|mov eax, dword ptr [r13]
0000000140016494|add r13, 4
0000000140016498|add rax, r14
000000014001649b|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
0000000140016124|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016707|mov rax, qword ptr [r15]
000000014001670a|mov ebx, dword ptr [r15 + 8]
000000014001670e|add r15, 0xc
0000000140016712|mov dword ptr [rax], ebx
0000000140016714|mov eax, dword ptr [r13]
0000000140016718|add r13, 4
000000014001671c|add rax, r14
000000014001671f|jmp rax
000000014001606a|nop
000000014001606b|mov rax, qword ptr [r13]
000000014001606f|and rax, 0xff
0000000140016075|inc r13
0000000140016078|mov rax, qword ptr [rsp + rax*8]
000000014001607c|sub r15, 8
0000000140016080|mov qword ptr [r15], rax
0000000140016083|mov eax, dword ptr [r13]
0000000140016087|add r13, 4
000000014001608b|add rax, r14
000000014001608e|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
0000000140016194|nop
0000000140016195|mov rax, qword ptr [r13]
0000000140016199|add r13, 8
000000014001619d|sub r15, 8
00000001400161a1|mov qword ptr [r15], rax
00000001400161a4|mov eax, dword ptr [r13]
00000001400161a8|add r13, 4
00000001400161ac|add rax, r14
00000001400161af|jmp rax
00000001400162b1|mov rax, qword ptr [r15]
00000001400162b4|add qword ptr [r15 + 8], rax
00000001400162b8|pushfq
00000001400162b9|pop qword ptr [r15]
00000001400162bc|mov eax, dword ptr [r13]
00000001400162c0|add r13, 4
00000001400162c4|add rax, r14
00000001400162c7|jmp rax
0000000140016101|mov rax, qword ptr [r13]
0000000140016105|and rax, 0xff
000000014001610b|inc r13
000000014001610e|mov rbx, qword ptr [r15]
0000000140016111|add r15, 8
0000000140016115|mov qword ptr [rsp + rax*8], rbx
0000000140016119|mov eax, dword ptr [r13]
000000014001611d|add r13, 4
0000000140016121|add rax, r14
